"‰ïŽÐƒR[ƒh","ƒL[ƒv“`•[”Ô†","ƒL[ƒv“`•[s”Ô†","ƒL[ƒv“ú","ŠúŒÀ“ú","ŠúŒÀØ‚ê","•”–åƒR[ƒh","•”–å–¼","’S“–ŽÒƒR[ƒh","’S“–ŽÒ–¼","“¾ˆÓæƒR[ƒh","“¾ˆÓæ–¼","”[“üæƒR[ƒh","”[“üæ–¼","‘qŒÉƒR[ƒh","‘qŒÉ–¼","¤•iƒR[ƒh","•i”Ô","ƒJƒ‰[No","ƒTƒCƒY","¤•i–¼","ƒJƒ‰[","ƒuƒ‰ƒ“ƒhƒR[ƒh","ƒuƒ‰ƒ“ƒh–¼","ƒL[ƒv’S“–ŽÒ","ƒL[ƒv”—Ê","ƒL[ƒv‰ðœ”—Ê","ƒL[ƒv”„ã”—Ê","ƒL[ƒvŽc”","Œ´’P‰¿","Œ´‰¿‹àŠz"
"1","639615","10","2026/06/26","2050/01/01","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000679982","5644","11","0","‚T‚U‚S‚S","¸ÞÚ°¸Ø±","009001","ˆê”ÊSG","²“¡ „","10.00","8.00","0.00","2.00","235.95","472"
"1","639615","11","2026/06/26","2050/01/01","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000679983","5644","12","0","‚T‚U‚S‚S","ÌÞ×³Ý¸Ø±","009001","ˆê”ÊSG","²“¡ „","16.00","6.00","0.00","10.00","235.95","2360"
"1","639615","12","2026/06/26","2050/01/01","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000675157","FI5097","18","0","‚T‚O‚X‚V","¶°·¸Ø±","009001","ˆê”ÊSG","²“¡ „","3.00","2.00","0.00","1.00","285.45","285"
"1","639615","13","2026/06/26","2050/01/01","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000675158","FI5097","82","0","‚T‚O‚X‚V","ÌÞ×³Ý¸Ø±","009001","ˆê”ÊSG","²“¡ „","5.00","4.00","0.00","1.00","285.45","285"
"1","639615","14","2026/06/26","2050/01/01","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000668606","5336P","12","0","‚T‚R‚R‚U‚o","²´Û°ÃÞÐ","009001","ˆê”ÊSG","²“¡ „","1.00","0.00","0.00","1.00","471.90","472"
"1","437869","7","2024/04/30","2024/05/30","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000653862","SI01SA","1A","15","‚r‚h|‚O‚P‚r‚`","ÌÞ×¯¸","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","169.00","94.00","0.00","75.00","836.55","62741"
"1","437869","8","2024/04/30","2024/05/30","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000653863","SI01SA","1A","20","‚r‚h|‚O‚P‚r‚`","ÌÞ×¯¸","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","187.00","95.00","0.00","92.00","836.55","76963"
"1","437869","11","2024/04/30","2024/05/30","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000653867","SI01SA","2A","15","‚r‚h|‚O‚P‚r‚`","Ü²Ý","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","99.00","87.00","0.00","12.00","836.55","10039"
"1","437869","12","2024/04/30","2024/05/30","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000653868","SI01SA","2A","20","‚r‚h|‚O‚P‚r‚`","Ü²Ý","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","91.00","84.00","0.00","7.00","836.55","5856"
"1","437869","15","2024/04/30","2024/05/30","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000653872","SI01SA","3A","15","‚r‚h|‚O‚P‚r‚`","ËßÝ¸","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","54.00","0.00","0.00","54.00","836.55","45174"
"1","441917","24","2024/05/20","2024/06/20","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000591008","FISI04","1","0","‚r‚h|‚O‚S","ÌÞ×¯¸","004002","SHIORI SG","–k ‚Ð‚©‚é","52.00","2.00","0.00","50.00","912.45","45623"
"1","441917","25","2024/05/20","2024/06/20","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000591009","FISI04","2","0","‚r‚h|‚O‚S","ÌÞ×³ÝÃÞÐ","004002","SHIORI SG","–k ‚Ð‚©‚é","19.00","0.00","0.00","19.00","912.45","17337"
"1","441917","16","2024/05/20","2024/06/20","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000676804","SI07A","1","15","‚r‚h|‚O‚V‚`","¼ÙÊÞ°Ï¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","118.00","84.00","0.00","34.00","1113.75","37868"
"1","441917","17","2024/05/20","2024/06/20","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000676805","SI07A","1","20","‚r‚h|‚O‚V‚`","¼ÙÊÞ°Ï¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","118.00","84.00","0.00","34.00","1113.75","37868"
"1","441917","18","2024/05/20","2024/06/20","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000676806","SI07A","1","25","‚r‚h|‚O‚V‚`","¼ÙÊÞ°Ï¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","42.00","24.00","0.00","18.00","1113.75","20048"
"1","441917","19","2024/05/20","2024/06/20","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000676807","SI07A","1","30","‚r‚h|‚O‚V‚`","¼ÙÊÞ°Ï¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","109.00","44.00","0.00","65.00","1113.75","72394"
"1","441917","20","2024/05/20","2024/06/20","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000676809","SI07A","2","20","‚r‚h|‚O‚V‚`","ºÞ°ÙÄÞÏ¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","121.00","86.00","0.00","35.00","1113.75","38981"
"1","441917","21","2024/05/20","2024/06/20","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000676810","SI07A","2","25","‚r‚h|‚O‚V‚`","ºÞ°ÙÄÞÏ¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","142.00","44.00","0.00","98.00","1113.75","109148"
"1","441917","22","2024/05/20","2024/06/20","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000676811","SI07A","2","30","‚r‚h|‚O‚V‚`","ºÞ°ÙÄÞÏ¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","54.00","24.00","0.00","30.00","1113.75","33413"
"1","441917","23","2024/05/20","2024/06/20","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000676808","SI07A","2","15","‚r‚h|‚O‚V‚`","ºÞ°ÙÄÞÏ¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","66.00","25.00","0.00","41.00","1113.75","45664"
"1","443581","12","2024/05/23","2024/06/23","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000674939","PH5012","1","0","‚o‚g‚T‚O‚P‚Q","ÌÞ×¯¸","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","136.00","4.00","0.00","132.00","404.25","53361"
"1","443581","13","2024/05/23","2024/06/23","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000674940","PH5012","2","0","‚o‚g‚T‚O‚P‚Q","ÌÞ×³ÝÃÞÐ","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","59.00","0.00","0.00","59.00","432.30","25506"
"1","443581","2","2024/05/23","2024/06/23","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000671014","PH5606","2","0","‚o‚g‚T‚U‚O‚U","ÌÞ×¯¸","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","98.00","45.00","0.00","53.00","404.25","21425"
"1","443581","9","2024/05/23","2024/06/23","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000679945","PH5606","12","0","‚o‚g‚T‚U‚O‚U","ÌÞ×³Ý¸Ø±","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","23.00","0.00","0.00","23.00","404.25","9298"
"1","443581","4","2024/05/23","2024/06/23","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000671007","PH5099","1","0","‚o‚g‚T‚O‚X‚X","ÌÞ×¯¸","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","204.00","13.00","0.00","191.00","623.70","119127"
"1","443581","5","2024/05/23","2024/06/23","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000671008","PH5099","2","0","‚o‚g‚T‚O‚X‚X","ÌÞ×¯¸","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","160.00","4.00","0.00","156.00","623.70","97297"
"1","443581","6","2024/05/23","2024/06/23","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000674932","PH5099","12","0","‚o‚g‚T‚O‚X‚X","ÌÞ×³ÝÃÞÐ","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","210.00","4.00","0.00","206.00","623.70","128482"
"1","443581","7","2024/05/23","2024/06/23","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000663312","AF5010","2","0","‚`‚e‚T‚O‚P‚O","ÌÞ×³Ý¸Ø±","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","18.00","0.00","0.00","18.00","305.25","5495"
"1","443581","8","2024/05/23","2024/06/23","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000663313","AF5010","31","0","‚`‚e‚T‚O‚P‚O","½Ó°¸¸Ø±","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","16.00","0.00","0.00","16.00","305.25","4884"
"1","443581","10","2024/05/23","2024/06/23","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000668604","5336P","1","0","‚T‚R‚R‚U‚o","ÌÞ×¯¸","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","660.00","0.00","0.00","660.00","419.10","276606"
"1","443581","11","2024/05/23","2024/06/23","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000668605","5336P","2","0","‚T‚R‚R‚U‚o","ÌÞ×³ÝÃÞÐ","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","298.00","0.00","0.00","298.00","419.10","124892"
"1","447371","1","2024/06/03","2024/07/03","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000653823","BDR1002","1","10","‚a‚c‚q|‚P‚O‚O‚Q","ÌÞ×¯¸/ÌÞ×³ÝÃÞÐ","012014","ËÞ°Ñ½ÃÞ»Þ²Ý Îß¹¯ÄØ°ÀÞ° ˜VŠá","–k ‚Ð‚©‚é","292.00","181.00","0.00","111.00","566.95","62931"
"1","447371","2","2024/06/03","2024/07/03","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000653824","BDR1002","1","15","‚a‚c‚q|‚P‚O‚O‚Q","ÌÞ×¯¸/ÌÞ×³ÝÃÞÐ","012014","ËÞ°Ñ½ÃÞ»Þ²Ý Îß¹¯ÄØ°ÀÞ° ˜VŠá","–k ‚Ð‚©‚é","259.00","178.00","0.00","81.00","566.95","45923"
"1","447371","3","2024/06/03","2024/07/03","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000653825","BDR1002","1","20","‚a‚c‚q|‚P‚O‚O‚Q","ÌÞ×¯¸/ÌÞ×³ÝÃÞÐ","012014","ËÞ°Ñ½ÃÞ»Þ²Ý Îß¹¯ÄØ°ÀÞ° ˜VŠá","–k ‚Ð‚©‚é","228.00","160.00","0.00","68.00","566.95","38553"
"1","447371","4","2024/06/03","2024/07/03","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000653826","BDR1002","1","25","‚a‚c‚q|‚P‚O‚O‚Q","ÌÞ×¯¸/ÌÞ×³ÝÃÞÐ","012014","ËÞ°Ñ½ÃÞ»Þ²Ý Îß¹¯ÄØ°ÀÞ° ˜VŠá","–k ‚Ð‚©‚é","173.00","121.00","0.00","52.00","566.95","29481"
"1","447371","5","2024/06/03","2024/07/03","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000653814","BDR1002","2","10","‚a‚c‚q|‚P‚O‚O‚Q","ÌÞ×³ÝÃÞÐ","012014","ËÞ°Ñ½ÃÞ»Þ²Ý Îß¹¯ÄØ°ÀÞ° ˜VŠá","–k ‚Ð‚©‚é","163.00","100.00","0.00","63.00","566.95","35718"
"1","447371","6","2024/06/03","2024/07/03","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000653815","BDR1002","2","15","‚a‚c‚q|‚P‚O‚O‚Q","ÌÞ×³ÝÃÞÐ","012014","ËÞ°Ñ½ÃÞ»Þ²Ý Îß¹¯ÄØ°ÀÞ° ˜VŠá","–k ‚Ð‚©‚é","146.00","104.00","0.00","42.00","566.95","23812"
"1","447371","7","2024/06/03","2024/07/03","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000653816","BDR1002","2","20","‚a‚c‚q|‚P‚O‚O‚Q","ÌÞ×³ÝÃÞÐ","012014","ËÞ°Ñ½ÃÞ»Þ²Ý Îß¹¯ÄØ°ÀÞ° ˜VŠá","–k ‚Ð‚©‚é","131.00","100.00","0.00","31.00","566.95","17575"
"1","447371","8","2024/06/03","2024/07/03","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000653817","BDR1002","2","25","‚a‚c‚q|‚P‚O‚O‚Q","ÌÞ×³ÝÃÞÐ","012014","ËÞ°Ñ½ÃÞ»Þ²Ý Îß¹¯ÄØ°ÀÞ° ˜VŠá","–k ‚Ð‚©‚é","34.00","32.00","0.00","2.00","566.95","1134"
"1","447371","9","2024/06/03","2024/07/03","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000653828","BDR1003","1","10","‚a‚c‚q|‚P‚O‚O‚R","ÌÞ×¯¸","012014","ËÞ°Ñ½ÃÞ»Þ²Ý Îß¹¯ÄØ°ÀÞ° ˜VŠá","–k ‚Ð‚©‚é","225.00","107.00","0.00","118.00","566.95","66900"
"1","447371","10","2024/06/03","2024/07/03","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000653829","BDR1003","1","15","‚a‚c‚q|‚P‚O‚O‚R","ÌÞ×¯¸","012014","ËÞ°Ñ½ÃÞ»Þ²Ý Îß¹¯ÄØ°ÀÞ° ˜VŠá","–k ‚Ð‚©‚é","265.00","118.00","0.00","147.00","566.95","83342"
"1","447371","11","2024/06/03","2024/07/03","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000653830","BDR1003","1","20","‚a‚c‚q|‚P‚O‚O‚R","ÌÞ×¯¸","012014","ËÞ°Ñ½ÃÞ»Þ²Ý Îß¹¯ÄØ°ÀÞ° ˜VŠá","–k ‚Ð‚©‚é","85.00","41.00","0.00","44.00","566.95","24946"
"1","447371","12","2024/06/03","2024/07/03","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000653831","BDR1003","1","25","‚a‚c‚q|‚P‚O‚O‚R","ÌÞ×¯¸","012014","ËÞ°Ñ½ÃÞ»Þ²Ý Îß¹¯ÄØ°ÀÞ° ˜VŠá","–k ‚Ð‚©‚é","42.00","37.00","0.00","5.00","566.95","2835"
"1","447371","13","2024/06/03","2024/07/03","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000653832","BDR1003","2","10","‚a‚c‚q|‚P‚O‚O‚R","¸ÞÚ°","012014","ËÞ°Ñ½ÃÞ»Þ²Ý Îß¹¯ÄØ°ÀÞ° ˜VŠá","–k ‚Ð‚©‚é","230.00","102.00","0.00","128.00","566.95","72570"
"1","447371","14","2024/06/03","2024/07/03","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000653833","BDR1003","2","15","‚a‚c‚q|‚P‚O‚O‚R","¸ÞÚ°","012014","ËÞ°Ñ½ÃÞ»Þ²Ý Îß¹¯ÄØ°ÀÞ° ˜VŠá","–k ‚Ð‚©‚é","192.00","64.00","0.00","128.00","566.95","72570"
